

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 03:54:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   758  05DA  1788               	bsf	8,7	;volatile
   759  05DB                     l1554:
   760  05DB  300D               	movlw	13
   761  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   762  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   763  05DE  00C8               	movwf	??_main+2
   764  05DF  30AF               	movlw	175
   765  05E0  00C7               	movwf	??_main+1
   766  05E1  30B5               	movlw	181
   767  05E2  00C6               	movwf	??_main
   768  05E3                     u1457:
   769  05E3  0BC6               	decfsz	??_main,f
   770  05E4  2DE3               	goto	u1457
   771  05E5  0BC7               	decfsz	??_main+1,f
   772  05E6  2DE3               	goto	u1457
   773  05E7  0BC8               	decfsz	??_main+2,f
   774  05E8  2DE3               	goto	u1457
   775  05E9  2DEA               	nop2
   776  05EA                     l1556:
   777  05EA  120A  118A  23BA  120A  118A  	fcall	_calculate_distance
   778  05EF                     l1558:
   779  05EF  1283               	bcf	3,5	;RP0=0, select bank0
   780  05F0  1303               	bcf	3,6	;RP1=0, select bank0
   781  05F1  1D08               	btfss	8,2	;volatile
   782  05F2  2DF4               	goto	u1411
   783  05F3  2DF5               	goto	u1410
   784  05F4                     u1411:
   785  05F4  2D5F               	goto	l1484
   786  05F5                     u1410:
   787  05F5                     l1560:
   788  05F5  1D88               	btfss	8,3	;volatile
   789  05F6  2DF8               	goto	u1421
   790  05F7  2DF9               	goto	u1420
   791  05F8                     u1421:
   792  05F8  2D5F               	goto	l1484
   793  05F9                     u1420:
   794  05F9                     l1562:
   795  05F9  120A  118A  232B  120A  118A  	fcall	_back_off
   796  05FE                     l1564:
   797  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   798  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   799  0600  1406               	bsf	6,0	;volatile
   800  0601                     l1566:
   801  0601  1486               	bsf	6,1	;volatile
   802  0602                     l1568:
   803  0602  1608               	bsf	8,4	;volatile
   804  0603                     l1570:
   805  0603  1288               	bcf	8,5	;volatile
   806  0604                     l1572:
   807  0604  1708               	bsf	8,6	;volatile
   808  0605                     l1574:
   809  0605  1788               	bsf	8,7	;volatile
   810  0606                     l1576:
   811  0606  301A               	movlw	26
   812  0607  1283               	bcf	3,5	;RP0=0, select bank0
   813  0608  1303               	bcf	3,6	;RP1=0, select bank0
   814  0609  00C8               	movwf	??_main+2
   815  060A  305E               	movlw	94
   816  060B  00C7               	movwf	??_main+1
   817  060C  306D               	movlw	109
   818  060D  00C6               	movwf	??_main
   819  060E                     u1467:
   820  060E  0BC6               	decfsz	??_main,f
   821  060F  2E0E               	goto	u1467
   822  0610  0BC7               	decfsz	??_main+1,f
   823  0611  2E0E               	goto	u1467
   824  0612  0BC8               	decfsz	??_main+2,f
   825  0613  2E0E               	goto	u1467
   826  0614  2E15               	nop2
   827  0615  2D5F               	goto	l1484
   828  0616  120A  118A  2800   	ljmp	start
   829  0619                     __end_of_main:
   830                           
   831                           	psect	text1
   832  03BA                     __ptext1:	
   833 ;; *************** function _calculate_distance *****************
   834 ;; Defined at:
   835 ;;		line 34 in file "newfile.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  distance        2    0        int 
   840 ;; Return value:  Size  Location     Type
   841 ;;                  2  103[None  ] int 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       1       0       0       0
   852 ;;      Totals:         0       1       0       0       0
   853 ;;Total ram usage:        1 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 1
   856 ;; This function calls:
   857 ;;		___fldiv
   858 ;;		___fltol
   859 ;;		___xxtofl
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _calculate_distance
   867  03BA                     _calculate_distance:
   868  03BA                     l1418:	
   869                           ;incstack = 0
   870                           ; Regs used in _calculate_distance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   871                           
   872                           
   873                           ;newfile.c: 37:     void USART_Init()
   874  03BA  1283               	bcf	3,5	;RP0=0, select bank0
   875  03BB  1303               	bcf	3,6	;RP1=0, select bank0
   876  03BC  018E               	clrf	14	;volatile
   877  03BD  018F               	clrf	15	;volatile
   878  03BE                     l1420:
   879                           
   880                           ;newfile.c: 39: 
   881  03BE  1507               	bsf	7,2	;volatile
   882  03BF                     l1422:
   883                           
   884                           ;newfile.c: 40:         TRISC6=1;
   885  03BF  300F               	movlw	15
   886  03C0  1283               	bcf	3,5	;RP0=0, select bank0
   887  03C1  1303               	bcf	3,6	;RP1=0, select bank0
   888  03C2  00C5               	movwf	??_calculate_distance
   889  03C3                     u1477:
   890  03C3  0BC5               	decfsz	??_calculate_distance,f
   891  03C4  2BC3               	goto	u1477
   892  03C5  2BC6               	nop2
   893  03C6                     l1424:
   894                           
   895                           ;newfile.c: 41:         TRISC7=1;
   896  03C6  1283               	bcf	3,5	;RP0=0, select bank0
   897  03C7  1303               	bcf	3,6	;RP1=0, select bank0
   898  03C8  1107               	bcf	7,2	;volatile
   899  03C9                     l104:	
   900                           ;newfile.c: 43: 
   901                           
   902  03C9  1D87               	btfss	7,3	;volatile
   903  03CA  2BCC               	goto	u1311
   904  03CB  2BCD               	goto	u1310
   905  03CC                     u1311:
   906  03CC  2BC9               	goto	l104
   907  03CD                     u1310:
   908  03CD                     l106:
   909                           
   910                           ;newfile.c: 45:         SPBRG =129;
   911  03CD  1410               	bsf	16,0	;volatile
   912  03CE                     l107:	
   913                           ;newfile.c: 47: 
   914                           
   915  03CE  1987               	btfsc	7,3	;volatile
   916  03CF  2BD1               	goto	u1321
   917  03D0  2BD2               	goto	u1320
   918  03D1                     u1321:
   919  03D1  2BCE               	goto	l107
   920  03D2                     u1320:
   921  03D2                     l109:
   922                           
   923                           ;newfile.c: 49:         SPEN=1;
   924  03D2  1010               	bcf	16,0	;volatile
   925  03D3                     l1426:
   926  03D3  080E               	movf	14,w	;volatile
   927  03D4  00F0               	movwf	___xxtofl@val
   928  03D5  080F               	movf	15,w	;volatile
   929  03D6  00F1               	movwf	___xxtofl@val+1
   930  03D7  01F2               	clrf	___xxtofl@val+2
   931  03D8  01F3               	clrf	___xxtofl@val+3
   932  03D9  3000               	movlw	0
   933  03DA  120A  118A  2482  120A  118A  	fcall	___xxtofl
   934  03DF  0873               	movf	?___xxtofl+3,w
   935  03E0  1283               	bcf	3,5	;RP0=0, select bank0
   936  03E1  1303               	bcf	3,6	;RP1=0, select bank0
   937  03E2  00A7               	movwf	___fldiv@b+3
   938  03E3  0872               	movf	?___xxtofl+2,w
   939  03E4  00A6               	movwf	___fldiv@b+2
   940  03E5  0871               	movf	?___xxtofl+1,w
   941  03E6  00A5               	movwf	___fldiv@b+1
   942  03E7  0870               	movf	?___xxtofl,w
   943  03E8  00A4               	movwf	___fldiv@b
   944  03E9  3042               	movlw	66
   945  03EA  00A3               	movwf	___fldiv@a+3
   946  03EB  306B               	movlw	107
   947  03EC  00A2               	movwf	___fldiv@a+2
   948  03ED  3047               	movlw	71
   949  03EE  00A1               	movwf	___fldiv@a+1
   950  03EF  30AE               	movlw	174
   951  03F0  00A0               	movwf	___fldiv@a
   952  03F1  120A  118A  2619  120A  118A  	fcall	___fldiv
   953  03F6  1283               	bcf	3,5	;RP0=0, select bank0
   954  03F7  1303               	bcf	3,6	;RP1=0, select bank0
   955  03F8  0823               	movf	?___fldiv+3,w
   956  03F9  00BD               	movwf	___fltol@f1+3
   957  03FA  0822               	movf	?___fldiv+2,w
   958  03FB  00BC               	movwf	___fltol@f1+2
   959  03FC  0821               	movf	?___fldiv+1,w
   960  03FD  00BB               	movwf	___fltol@f1+1
   961  03FE  0820               	movf	?___fldiv,w
   962  03FF  00BA               	movwf	___fltol@f1
   963  0400  120A  118A  2406  120A  118A  	fcall	___fltol
   964  0405                     l110:
   965  0405  0008               	return
   966  0406                     __end_of_calculate_distance:
   967                           
   968                           	psect	text2
   969  0482                     __ptext2:	
   970 ;; *************** function ___xxtofl *****************
   971 ;; Defined at:
   972 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  sign            1    wreg     unsigned char 
   975 ;;  val             4    0[COMMON] long 
   976 ;; Auto vars:     Size  Location     Type
   977 ;;  sign            1    8[COMMON] unsigned char 
   978 ;;  arg             4   10[COMMON] unsigned long 
   979 ;;  exp             1    9[COMMON] unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  4    0[COMMON] unsigned char 
   982 ;; Registers used:
   983 ;;		wreg, status,2, status,0
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         4       0       0       0       0
   990 ;;      Locals:         6       0       0       0       0
   991 ;;      Temps:          4       0       0       0       0
   992 ;;      Totals:        14       0       0       0       0
   993 ;;Total ram usage:       14 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_calculate_distance
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function ___xxtofl
  1004  0482                     ___xxtofl:
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1008                           ;___xxtofl@sign stored from wreg
  1009  0482  00F8               	movwf	___xxtofl@sign
  1010  0483                     l1370:
  1011  0483  0878               	movf	___xxtofl@sign,w
  1012  0484  1903               	btfsc	3,2
  1013  0485  2C87               	goto	u1171
  1014  0486  2C88               	goto	u1170
  1015  0487                     u1171:
  1016  0487  2C9C               	goto	l1376
  1017  0488                     u1170:
  1018  0488                     l1372:
  1019  0488  1FF3               	btfss	___xxtofl@val+3,7
  1020  0489  2C8B               	goto	u1181
  1021  048A  2C8C               	goto	u1180
  1022  048B                     u1181:
  1023  048B  2C9C               	goto	l1376
  1024  048C                     u1180:
  1025  048C                     l1374:
  1026  048C  0970               	comf	___xxtofl@val,w
  1027  048D  00FA               	movwf	___xxtofl@arg
  1028  048E  0971               	comf	___xxtofl@val+1,w
  1029  048F  00FB               	movwf	___xxtofl@arg+1
  1030  0490  0972               	comf	___xxtofl@val+2,w
  1031  0491  00FC               	movwf	___xxtofl@arg+2
  1032  0492  0973               	comf	___xxtofl@val+3,w
  1033  0493  00FD               	movwf	___xxtofl@arg+3
  1034  0494  0AFA               	incf	___xxtofl@arg,f
  1035  0495  1903               	skipnz
  1036  0496  0AFB               	incf	___xxtofl@arg+1,f
  1037  0497  1903               	skipnz
  1038  0498  0AFC               	incf	___xxtofl@arg+2,f
  1039  0499  1903               	skipnz
  1040  049A  0AFD               	incf	___xxtofl@arg+3,f
  1041  049B  2CA4               	goto	l677
  1042  049C                     l1376:
  1043  049C  0873               	movf	___xxtofl@val+3,w
  1044  049D  00FD               	movwf	___xxtofl@arg+3
  1045  049E  0872               	movf	___xxtofl@val+2,w
  1046  049F  00FC               	movwf	___xxtofl@arg+2
  1047  04A0  0871               	movf	___xxtofl@val+1,w
  1048  04A1  00FB               	movwf	___xxtofl@arg+1
  1049  04A2  0870               	movf	___xxtofl@val,w
  1050  04A3  00FA               	movwf	___xxtofl@arg
  1051  04A4                     l677:
  1052  04A4  0873               	movf	___xxtofl@val+3,w
  1053  04A5  0472               	iorwf	___xxtofl@val+2,w
  1054  04A6  0471               	iorwf	___xxtofl@val+1,w
  1055  04A7  0470               	iorwf	___xxtofl@val,w
  1056  04A8  1D03               	skipz
  1057  04A9  2CAB               	goto	u1191
  1058  04AA  2CAC               	goto	u1190
  1059  04AB                     u1191:
  1060  04AB  2CB5               	goto	l1382
  1061  04AC                     u1190:
  1062  04AC                     l1378:
  1063  04AC  3000               	movlw	0
  1064  04AD  00F3               	movwf	?___xxtofl+3
  1065  04AE  3000               	movlw	0
  1066  04AF  00F2               	movwf	?___xxtofl+2
  1067  04B0  3000               	movlw	0
  1068  04B1  00F1               	movwf	?___xxtofl+1
  1069  04B2  3000               	movlw	0
  1070  04B3  00F0               	movwf	?___xxtofl
  1071  04B4  2D3B               	goto	l679
  1072  04B5                     l1382:
  1073  04B5  3096               	movlw	150
  1074  04B6  00F4               	movwf	??___xxtofl
  1075  04B7  0874               	movf	??___xxtofl,w
  1076  04B8  00F9               	movwf	___xxtofl@exp
  1077  04B9  2CC7               	goto	l1386
  1078  04BA                     l1384:
  1079  04BA  3001               	movlw	1
  1080  04BB  00F4               	movwf	??___xxtofl
  1081  04BC  0874               	movf	??___xxtofl,w
  1082  04BD  07F9               	addwf	___xxtofl@exp,f
  1083  04BE  3001               	movlw	1
  1084  04BF                     u1205:
  1085  04BF  1003               	clrc
  1086  04C0  0CFD               	rrf	___xxtofl@arg+3,f
  1087  04C1  0CFC               	rrf	___xxtofl@arg+2,f
  1088  04C2  0CFB               	rrf	___xxtofl@arg+1,f
  1089  04C3  0CFA               	rrf	___xxtofl@arg,f
  1090  04C4  3EFF               	addlw	-1
  1091  04C5  1D03               	skipz
  1092  04C6  2CBF               	goto	u1205
  1093  04C7                     l1386:
  1094  04C7  30FE               	movlw	254
  1095  04C8  057D               	andwf	___xxtofl@arg+3,w
  1096  04C9  1D03               	btfss	3,2
  1097  04CA  2CCC               	goto	u1211
  1098  04CB  2CCD               	goto	u1210
  1099  04CC                     u1211:
  1100  04CC  2CBA               	goto	l1384
  1101  04CD                     u1210:
  1102  04CD  2CE9               	goto	l683
  1103  04CE                     l1388:
  1104  04CE  3001               	movlw	1
  1105  04CF  00F4               	movwf	??___xxtofl
  1106  04D0  0874               	movf	??___xxtofl,w
  1107  04D1  07F9               	addwf	___xxtofl@exp,f
  1108  04D2                     l1390:
  1109  04D2  3001               	movlw	1
  1110  04D3  07FA               	addwf	___xxtofl@arg,f
  1111  04D4  3000               	movlw	0
  1112  04D5  1803               	skipnc
  1113  04D6  3001               	movlw	1
  1114  04D7  07FB               	addwf	___xxtofl@arg+1,f
  1115  04D8  3000               	movlw	0
  1116  04D9  1803               	skipnc
  1117  04DA  3001               	movlw	1
  1118  04DB  07FC               	addwf	___xxtofl@arg+2,f
  1119  04DC  3000               	movlw	0
  1120  04DD  1803               	skipnc
  1121  04DE  3001               	movlw	1
  1122  04DF  07FD               	addwf	___xxtofl@arg+3,f
  1123  04E0                     l1392:
  1124  04E0  3001               	movlw	1
  1125  04E1                     u1225:
  1126  04E1  1003               	clrc
  1127  04E2  0CFD               	rrf	___xxtofl@arg+3,f
  1128  04E3  0CFC               	rrf	___xxtofl@arg+2,f
  1129  04E4  0CFB               	rrf	___xxtofl@arg+1,f
  1130  04E5  0CFA               	rrf	___xxtofl@arg,f
  1131  04E6  3EFF               	addlw	-1
  1132  04E7  1D03               	skipz
  1133  04E8  2CE1               	goto	u1225
  1134  04E9                     l683:
  1135  04E9  30FF               	movlw	255
  1136  04EA  057D               	andwf	___xxtofl@arg+3,w
  1137  04EB  1D03               	btfss	3,2
  1138  04EC  2CEE               	goto	u1231
  1139  04ED  2CEF               	goto	u1230
  1140  04EE                     u1231:
  1141  04EE  2CCE               	goto	l1388
  1142  04EF                     u1230:
  1143  04EF  2CFB               	goto	l1396
  1144  04F0                     l1394:
  1145  04F0  3001               	movlw	1
  1146  04F1  02F9               	subwf	___xxtofl@exp,f
  1147  04F2  3001               	movlw	1
  1148  04F3  00F4               	movwf	??___xxtofl
  1149  04F4                     u1245:
  1150  04F4  1003               	clrc
  1151  04F5  0DFA               	rlf	___xxtofl@arg,f
  1152  04F6  0DFB               	rlf	___xxtofl@arg+1,f
  1153  04F7  0DFC               	rlf	___xxtofl@arg+2,f
  1154  04F8  0DFD               	rlf	___xxtofl@arg+3,f
  1155  04F9  0BF4               	decfsz	??___xxtofl,f
  1156  04FA  2CF4               	goto	u1245
  1157  04FB                     l1396:
  1158  04FB  1BFC               	btfsc	___xxtofl@arg+2,7
  1159  04FC  2CFE               	goto	u1251
  1160  04FD  2CFF               	goto	u1250
  1161  04FE                     u1251:
  1162  04FE  2D05               	goto	l690
  1163  04FF                     u1250:
  1164  04FF                     l1398:
  1165  04FF  3002               	movlw	2
  1166  0500  0279               	subwf	___xxtofl@exp,w
  1167  0501  1803               	skipnc
  1168  0502  2D04               	goto	u1261
  1169  0503  2D05               	goto	u1260
  1170  0504                     u1261:
  1171  0504  2CF0               	goto	l1394
  1172  0505                     u1260:
  1173  0505                     l690:
  1174  0505  1879               	btfsc	___xxtofl@exp,0
  1175  0506  2D08               	goto	u1271
  1176  0507  2D09               	goto	u1270
  1177  0508                     u1271:
  1178  0508  2D11               	goto	l691
  1179  0509                     u1270:
  1180  0509                     l1400:
  1181  0509  30FF               	movlw	255
  1182  050A  05FA               	andwf	___xxtofl@arg,f
  1183  050B  30FF               	movlw	255
  1184  050C  05FB               	andwf	___xxtofl@arg+1,f
  1185  050D  307F               	movlw	127
  1186  050E  05FC               	andwf	___xxtofl@arg+2,f
  1187  050F  30FF               	movlw	255
  1188  0510  05FD               	andwf	___xxtofl@arg+3,f
  1189  0511                     l691:
  1190  0511  1003               	clrc
  1191  0512  0CF9               	rrf	___xxtofl@exp,f
  1192  0513                     l1402:
  1193  0513  0879               	movf	___xxtofl@exp,w
  1194  0514  00F4               	movwf	??___xxtofl
  1195  0515  01F5               	clrf	??___xxtofl+1
  1196  0516  01F6               	clrf	??___xxtofl+2
  1197  0517  01F7               	clrf	??___xxtofl+3
  1198  0518  3018               	movlw	24
  1199  0519                     u1285:
  1200  0519  1003               	clrc
  1201  051A  0DF4               	rlf	??___xxtofl,f
  1202  051B  0DF5               	rlf	??___xxtofl+1,f
  1203  051C  0DF6               	rlf	??___xxtofl+2,f
  1204  051D  0DF7               	rlf	??___xxtofl+3,f
  1205  051E                     u1280:
  1206  051E  3EFF               	addlw	-1
  1207  051F  1D03               	skipz
  1208  0520  2D19               	goto	u1285
  1209  0521  0874               	movf	??___xxtofl,w
  1210  0522  04FA               	iorwf	___xxtofl@arg,f
  1211  0523  0875               	movf	??___xxtofl+1,w
  1212  0524  04FB               	iorwf	___xxtofl@arg+1,f
  1213  0525  0876               	movf	??___xxtofl+2,w
  1214  0526  04FC               	iorwf	___xxtofl@arg+2,f
  1215  0527  0877               	movf	??___xxtofl+3,w
  1216  0528  04FD               	iorwf	___xxtofl@arg+3,f
  1217  0529                     l1404:
  1218  0529  0878               	movf	___xxtofl@sign,w
  1219  052A  1903               	btfsc	3,2
  1220  052B  2D2D               	goto	u1291
  1221  052C  2D2E               	goto	u1290
  1222  052D                     u1291:
  1223  052D  2D33               	goto	l1410
  1224  052E                     u1290:
  1225  052E                     l1406:
  1226  052E  1FF3               	btfss	___xxtofl@val+3,7
  1227  052F  2D31               	goto	u1301
  1228  0530  2D32               	goto	u1300
  1229  0531                     u1301:
  1230  0531  2D33               	goto	l1410
  1231  0532                     u1300:
  1232  0532                     l1408:
  1233  0532  17FD               	bsf	___xxtofl@arg+3,7
  1234  0533                     l1410:
  1235  0533  087D               	movf	___xxtofl@arg+3,w
  1236  0534  00F3               	movwf	?___xxtofl+3
  1237  0535  087C               	movf	___xxtofl@arg+2,w
  1238  0536  00F2               	movwf	?___xxtofl+2
  1239  0537  087B               	movf	___xxtofl@arg+1,w
  1240  0538  00F1               	movwf	?___xxtofl+1
  1241  0539  087A               	movf	___xxtofl@arg,w
  1242  053A  00F0               	movwf	?___xxtofl
  1243  053B                     l679:
  1244  053B  0008               	return
  1245  053C                     __end_of___xxtofl:
  1246                           
  1247                           	psect	text3
  1248  0406                     __ptext3:	
  1249 ;; *************** function ___fltol *****************
  1250 ;; Defined at:
  1251 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  f1              4   26[BANK0 ] unsigned char 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  exp1            1   36[BANK0 ] unsigned char 
  1256 ;;  sign1           1   35[BANK0 ] unsigned char 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  4   26[BANK0 ] long 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       4       0       0       0
  1267 ;;      Locals:         0       2       0       0       0
  1268 ;;      Temps:          0       5       0       0       0
  1269 ;;      Totals:         0      11       0       0       0
  1270 ;;Total ram usage:       11 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_calculate_distance
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function ___fltol
  1281  0406                     ___fltol:
  1282  0406                     l1192:	
  1283                           ;incstack = 0
  1284                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1285                           
  1286  0406  1003               	clrc
  1287  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0409  0D3C               	rlf	___fltol@f1+2,w
  1290  040A  0D3D               	rlf	___fltol@f1+3,w
  1291  040B  00BE               	movwf	??___fltol
  1292  040C  083E               	movf	??___fltol,w
  1293  040D  00C4               	movwf	___fltol@exp1
  1294  040E  0844               	movf	___fltol@exp1,w
  1295  040F  1D03               	btfss	3,2
  1296  0410  2C12               	goto	u781
  1297  0411  2C13               	goto	u780
  1298  0412                     u781:
  1299  0412  2C1C               	goto	l1198
  1300  0413                     u780:
  1301  0413                     l1194:
  1302  0413  3000               	movlw	0
  1303  0414  00BD               	movwf	?___fltol+3
  1304  0415  3000               	movlw	0
  1305  0416  00BC               	movwf	?___fltol+2
  1306  0417  3000               	movlw	0
  1307  0418  00BB               	movwf	?___fltol+1
  1308  0419  3000               	movlw	0
  1309  041A  00BA               	movwf	?___fltol
  1310  041B  2C81               	goto	l430
  1311  041C                     l1198:
  1312  041C  083A               	movf	___fltol@f1,w
  1313  041D  00BE               	movwf	??___fltol
  1314  041E  083B               	movf	___fltol@f1+1,w
  1315  041F  00BF               	movwf	??___fltol+1
  1316  0420  083C               	movf	___fltol@f1+2,w
  1317  0421  00C0               	movwf	??___fltol+2
  1318  0422  083D               	movf	___fltol@f1+3,w
  1319  0423  00C1               	movwf	??___fltol+3
  1320  0424  301F               	movlw	31
  1321  0425                     u795:
  1322  0425  1003               	clrc
  1323  0426  0CC1               	rrf	??___fltol+3,f
  1324  0427  0CC0               	rrf	??___fltol+2,f
  1325  0428  0CBF               	rrf	??___fltol+1,f
  1326  0429  0CBE               	rrf	??___fltol,f
  1327  042A                     u790:
  1328  042A  3EFF               	addlw	-1
  1329  042B  1D03               	skipz
  1330  042C  2C25               	goto	u795
  1331  042D  083E               	movf	??___fltol,w
  1332  042E  00C2               	movwf	??___fltol+4
  1333  042F  0842               	movf	??___fltol+4,w
  1334  0430  00C3               	movwf	___fltol@sign1
  1335  0431                     l1200:
  1336  0431  17BC               	bsf	___fltol@f1+2,7
  1337  0432                     l1202:
  1338  0432  30FF               	movlw	255
  1339  0433  05BA               	andwf	___fltol@f1,f
  1340  0434  30FF               	movlw	255
  1341  0435  05BB               	andwf	___fltol@f1+1,f
  1342  0436  30FF               	movlw	255
  1343  0437  05BC               	andwf	___fltol@f1+2,f
  1344  0438  3000               	movlw	0
  1345  0439  05BD               	andwf	___fltol@f1+3,f
  1346  043A                     l1204:
  1347  043A  3096               	movlw	150
  1348  043B  02C4               	subwf	___fltol@exp1,f
  1349  043C                     l1206:
  1350  043C  1FC4               	btfss	___fltol@exp1,7
  1351  043D  2C3F               	goto	u801
  1352  043E  2C40               	goto	u800
  1353  043F                     u801:
  1354  043F  2C5A               	goto	l1216
  1355  0440                     u800:
  1356  0440                     l1208:
  1357  0440  0844               	movf	___fltol@exp1,w
  1358  0441  3A80               	xorlw	128
  1359  0442  3E97               	addlw	151
  1360  0443  1803               	skipnc
  1361  0444  2C46               	goto	u811
  1362  0445  2C47               	goto	u810
  1363  0446                     u811:
  1364  0446  2C48               	goto	l1214
  1365  0447                     u810:
  1366  0447  2C13               	goto	l1194
  1367  0448                     l1214:
  1368  0448  3001               	movlw	1
  1369  0449                     u825:
  1370  0449  1003               	clrc
  1371  044A  0CBD               	rrf	___fltol@f1+3,f
  1372  044B  0CBC               	rrf	___fltol@f1+2,f
  1373  044C  0CBB               	rrf	___fltol@f1+1,f
  1374  044D  0CBA               	rrf	___fltol@f1,f
  1375  044E  3EFF               	addlw	-1
  1376  044F  1D03               	skipz
  1377  0450  2C49               	goto	u825
  1378  0451  3001               	movlw	1
  1379  0452  00BE               	movwf	??___fltol
  1380  0453  083E               	movf	??___fltol,w
  1381  0454  07C4               	addwf	___fltol@exp1,f
  1382  0455  1D03               	btfss	3,2
  1383  0456  2C58               	goto	u831
  1384  0457  2C59               	goto	u830
  1385  0458                     u831:
  1386  0458  2C48               	goto	l1214
  1387  0459                     u830:
  1388  0459  2C71               	goto	l1224
  1389  045A                     l1216:
  1390  045A  3020               	movlw	32
  1391  045B  0244               	subwf	___fltol@exp1,w
  1392  045C  1C03               	skipc
  1393  045D  2C5F               	goto	u841
  1394  045E  2C60               	goto	u840
  1395  045F                     u841:
  1396  045F  2C6C               	goto	l437
  1397  0460                     u840:
  1398  0460  2C13               	goto	l1194
  1399  0461                     l1222:
  1400  0461  3001               	movlw	1
  1401  0462  00BE               	movwf	??___fltol
  1402  0463                     u855:
  1403  0463  1003               	clrc
  1404  0464  0DBA               	rlf	___fltol@f1,f
  1405  0465  0DBB               	rlf	___fltol@f1+1,f
  1406  0466  0DBC               	rlf	___fltol@f1+2,f
  1407  0467  0DBD               	rlf	___fltol@f1+3,f
